Sentence,SymptomCriticality,Symptom,Drug
comment:the first 60 days i experienced severe joint pain and heavy feeling in muscles-aching and mental foggines.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,tamoxifen
"comment:i have been on this med for 4 plus years and will soon be changing to femara....i have lost 30 pounds by changing my eating habits and reducing stress in my life...minor hot flashes on occasion, with no prob because i already handled that when i went thru menopause.",Symptoms are bad: Presence of negative verb + symptoms,hot flashes,tamoxifen
"leg cramps, night sweats and hot flashes keep me company while i'm not sleeping.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
"i am having stiffness in my joints, very mild hot flashes and trouble sleeping.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
"comment:i took the drug for 2 years.i started bleeding very bad(thank god my uterus was not cancerous)i had hot flashes so bad to where they kept me from a restful sleep,charley horses were painful and i felt i was depressed.been off the med for a year now,few mild hot flashes,no charley horses,not depressed,no bleeding ,feel better.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,bleeding,tamoxifen
"comment:hate tamoxifen with a passion - severe side effects - hot flashes, mood swings, weight gain, cramps, memory loss, forgetfulness, loss of motivation.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
"there has been some weight gain and major hot flashes, being treated with effexor.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
have hot flashes day and night (reduced by using black cohosh).,Symptoms are ok: Presence of positive verb + symptoms,hot flashes,tamoxifen
comment:experienced all the symptoms of meno-pause plus severe headaches.,Symptoms are possibly bad: symptoms mentioned but no verb found,headache,tamoxifen
never had headaches prior to taking the rx.,Symptoms are possibly bad: symptoms mentioned but no verb found,headache,tamoxifen
"vision problems, nausea, vomiting, bone pain, fatigue, headaches, dizziness, clumsy, etc.",Symptoms are bad: Presence of negative verb + symptoms,bone pain,tamoxifen
"hot flashes (but nothing like the chemo flashes), weight gain, vaginal dryness and odor.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
i have the foot and leg cramps occasionally and have just started having some joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,tamoxifen
"fatigue, foot cramps, weight gain, malaise, depression, hot flashes...chose quality of life over quantity.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,tamoxifen
"hot flashes, joint aches and fatigue from beginning.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,tamoxifen
"dry skin, vaginal discharge and horrible ankle and foot cramps later.",Symptoms are possibly bad: symptoms mentioned but no verb found,dry skin,tamoxifen
comment:this is my 4th years on the drug but i did not know leg cramps were a side effect and i now am having break thru bleeding in the vaginahide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,bleeding,tamoxifen
"comment:seem to have ""charley horses"" both day and night(sometimes waking me out of a solid sleep).",Symptoms are possibly bad: symptoms mentioned but no verb found,charley horse,tamoxifen
"i had hair lost, hot flashes all the time and i got cancer again on my 5th year while taking tamoxifen.",Symptoms are bad: Presence of negative verb + symptoms,hot flashes,tamoxifen
"also had headaches at begining, daily.",Symptoms are possibly bad: symptoms mentioned but no verb found,headache,tamoxifen
"i have hot flashes sporatically, but that's all.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,tamoxifen
"feb/mar to oct 2015 severe fatigue, muscle weakness.swelling of knees and ankles and feet.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,armimidex
first week of oct had severe bone pain in fingers and toes.,Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
pain and pins and needles in all 4 extremities.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
severe joint pain and i could not walk or use my hands.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"have joint pain which progressed to pain all thu body, bone scan shows widespread degenerative disease.",Symptoms are bad: Presence of negative verb + symptoms,joint pain,armimidex
"hot flashes were the worse and as i continued on the medicine they got so bad and started being accompanied with bouts of dizziness, once when driving.",Symptoms are possibly bad: symptoms mentioned but no verb found,dizziness,armimidex
would take pain pills on some days.,Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
"joint pain, i take fish oil at night and q-10 in the morning.",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
comment:i've only been on this drug for 6 months and i stopped it 2 weeks ago i cannot bear the joint and bone pain that it has caused.,Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
"comment:after being on arimidex for almost a year, i had such tremendous breast pain following lumpectomy (both breasts) and lymph node (1) removal on each side, that i was advised to go off for a month, and the pain should go away.",Symptoms are possibly bad: symptoms mentioned but no verb found,breast pain,armimidex
"now the nervousness, dizziness, sleeplessness have emerged..",Symptoms are possibly bad: symptoms mentioned but no verb found,dizziness,armimidex
"i doubt i even needed to be on this horrible drug, which caused the following side effects: very stiff and painful joints - especially in the hands and feet, hot flashes, dry mouth, vaginal dryness, heart irregularities (had to be put on heart med to control), tired most days, minimal hair loss.",Symptoms are bad: Presence of negative verb + symptoms,dry mouth,armimidex
a question that i have not been to get a definitive answer to is:  are the weight gain sleeplessness temporary?hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,sleeplessness,armimidex
i do have slight pain in the hip area and lower left side.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i attended my doctor who said it was a kidney infection, but the pain is still there.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i'm so sorry to hear from all of you the pain that you are in, its terrible to go on suffering after all you have gone through with the cancer itself.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"comment:i have been taking arimidex for the last four years and have one more year to go (i hope)
i have experienced hot flashes, tiredness, and thinning hair.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,armimidex
"i have been on this for over a year, i talked to the cancer doctor about all the pain, he said we will see where you are in 5 yrs.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
i don't know how much longer i can take this pain 24/7.....hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i was started on arimidex 2 months before i finished my chemotherapy so did not realize for a while that the fatigue, continued hair loss, nausea, sleep problems and joint pain were because of the arimidex.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,armimidex
a few weeks ago i experienced shortness of breath and chest pains.,Symptoms are possibly bad: symptoms mentioned but no verb found,chest pain,armimidex
the armidex has caused my already painful resistance unbearable !!!,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"also, i do not act like myself and the irritability causes me not to even want to be around myself.",Symptoms are ok: Presence of positive verb + symptoms,irritability,armimidex
having a active family with a beautiful six year old daughter the fatigue and depression is debilitating .,Symptoms are bad: Presence of negative verb + symptoms,fatigue,armimidex
"in this short period of time i have suffered waves of nausea, exhaustion, overall body pain that just cannot be alleviated with pain meds, sleeplessness and hot flashes that could smelt iron ore.",Symptoms are bad: Presence of negative verb + symptoms,hot flashes,armimidex
the doctor wants me to take effexor for the hot flashes but i vetoed that idea since i've not read anything positive about attempting to get off of that drug.,Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,armimidex
"oncologist put me on femera, but the aches and pain were worse.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"now i have 6 trigger fingers, constant shoulder and elbow pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
the swelling in my hands and knees have been unbearable.,Symptoms are possibly bad: symptoms mentioned but no verb found,swelling,armimidex
no more effexor of hot flashes either.,Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,armimidex
mussel pains.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"comment:started generic anastrozole may 2013; achy joints, weakness in hips; general itchiness; depression.",Symptoms are possibly bad: symptoms mentioned but no verb found,weakness,armimidex
developed itchy watery eyes in april of 2013 which has gotten worse.,Symptoms are possibly bad: symptoms mentioned but no verb found,watery eyes,armimidex
"the side effects have been night sweats, dry skin, and inability to sleep.",Symptoms are possibly bad: symptoms mentioned but no verb found,dry skin,armimidex
"comment:after 13  months on arimidex i have taken a ""drug holiday"" to see if the joint pain, aches, stiffness, fatigue, sleeeplessness, depression and general poor quality of life will improve.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,armimidex
"while taking arimidex, i did have hot flashes, thining of bone, higher cholesterol, but all controlled.",Symptoms are ok: Presence of positive verb + symptoms,hot flashes,armimidex
constipation and issue for me and minor bone and joint pain in the beginning not so much now.,Symptoms are possibly bad: symptoms mentioned but no verb found,constipation,armimidex
changing to the brand name to see if it will help with the constipation issues.,Symptoms are possibly bad: symptoms mentioned but no verb found,constipation,armimidex
"comment:tired, bone painhide full comment",Symptoms are bad: Presence of negative verb + symptoms,bone pain,armimidex
"i have had many side effects such as dizziness, bone pain, extreme weakness in my arms, sleepless nights, general exhaustion, tingling and numbness in my toes and fingers.",Symptoms are bad: Presence of negative verb + symptoms,bone pain,armimidex
"comment:lumpectomy & radiation 2/13 for stage 1, from beginning, lethary, very dry skin, loss of hair, nausea, dizziness along with extreme over all joint pain that greatly interferred w/sleep.",Symptoms are possibly bad: symptoms mentioned but no verb found,dizziness,armimidex
so far 2 weeks in & more joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
i have pain throughout my body.,Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
aches and pains and stiffness all the time.,Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
i have stiffness in my hands and pain in my left elbow.,Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
sometimes i can't even get up from the chair.i take 2 anacins before i go to bed in the hope that the pain doesn't wake me up during the night.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"comment:joint pain,  breast is hurting, headaches, depression and always tiredhide full comment",Symptoms are bad: Presence of negative verb + symptoms,headache,armimidex
"there is also stiffness, some pain and the general feeling of being unwell.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
i now have very high cholesterol and high blood pressure (both new issues) and recurrent depression and anxiety disorder.,Symptoms are possibly bad: symptoms mentioned but no verb found,anxiety,armimidex
this includes seeing my immediate family which makes me feel even more guilty.,Symptoms are possibly bad: symptoms mentioned but no verb found,guilt,armimidex
began taking one cancer drug but after about 8 months found that the joint pain was so bad i could not even get up from the chair.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
i was switched to a second drug and after 4 month found that the headaches were so bad i was throwing up on almost a daily basis.,Symptoms are possibly bad: symptoms mentioned but no verb found,headache,armimidex
"my oncologist warned me that i may have joint pain like my first drug but she did not tell me about the hair loss, or blinding daily headaches or strange pains in my thumbs and it's only been 4 months.",Symptoms are bad: Presence of negative verb + symptoms,hair loss,armimidex
i can't stand the headaches anymore.,Symptoms are possibly bad: symptoms mentioned but no verb found,headache,armimidex
"comment:i have been taking this rx for about 2 years, and i have been having painss and aches.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i have pain in my right elbow, right wrist, both knees- which i had to get injections for.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
i am so tired all the time and my appitite comes and goes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tired,armimidex
"i just wish i could be happy with this medicine, but to be honest i have stopped taking it a few times due to the pain.",Symptoms are ok: Presence of positive verb + symptoms,pain,armimidex
that doesn't even seem to help my pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i do have hot flashes, joint pain and get tired terribly easy (dr says i'm severely anemic and i will be starting an iron drip next month).",Symptoms are bad: Presence of negative verb + symptoms,hot flashes,armimidex
"also, since i take it in the am, why do i get hot flashes at bedtime, after taking it like 12 hours later?",Symptoms are ok: Presence of positive verb + symptoms,hot flashes,armimidex
i have experienced nausea (which has lessoned over time) and also joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
the joint pain started slowly in an elbow joint and now is in just about every joint in my body.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"i have gained weight, but feel that has been a direct result of my feeling tired alot and not exercising like i should.",Symptoms are ok: Presence of positive verb + symptoms,tired,armimidex
i have also read that those of us that experience joint pain are less likely to have a recurrence of the cancer after taking the arimidex.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"extreme anxity and depression, joint pain so bad i couldn't walk, can't sleep, body aches and muscle pain real bad.",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"comment:i have been most fortunate as i am almost finished with my drug therapy, have had my first mamogram since surgery (all clear) and have had no known side effects; if the small amount of fatigue is from the medication, i can live with that until my therapy with the drug is complete; then be amazed when the fatigue disappears.",Symptoms are ok: Presence of positive verb + symptoms,fatigue,armimidex
"comment:dizziness, blurred eyes,sleepless nights,triggehir finger, low levell depression fatgue.hide full comment",Symptoms are bad: Presence of negative verb + symptoms,dizziness,armimidex
comment:in my fourth year with lots of severe roving bone pain and now muscle pain has started.,Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
"i was having pain, swelling and numbness in my hands but that stopped once i quit taking glucosamine.hide full comment",Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
i stopped femara due to pain.,Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
"comment:joint pain, fatigue, neuropathy, soles of hands hot and painful most of the time.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,armimidex
stabbing pain in 2 to 3 toes at a time.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"wrists painful, ankles and elbow bone.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"1 week into arimisan joint pain, but not as bas as with arimidexhide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"depression, joint pain so severe i could not sleep.",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
comment:at the beginning i felt fine....no unusual pain or complaints.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"pain in my arms and legs (couldn't stand for more than 5 mins), especially knees and elbows which swelled up.",Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
"dizziness, fatigue, weakness, headache (which went away eventually,) not sleeping, blurred vision, depression, absolutely no appetite, weight loss, hair loss, affected breast swelled up and was very painful.",Symptoms are bad: Presence of negative verb + symptoms,blurred vision,armimidex
immediate side affects joint/bone pain especially after sitting awhile and sleeping.,Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
"developed trigger finger, joint pain, very dry eyes, sleep problems, hot flashes, memory issues.",Symptoms are possibly bad: symptoms mentioned but no verb found,dry eyes,armimidex
experience most of the usual side effects but the vaginal dryness along with the painfull sex is very disappointing.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i have alot of pain in my hands and feet, and terrible hot flashs!",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"my lymphedema worsened, carpal tunnel worsened, night sweats were severe, depression, confusion.",Symptoms are bad: Presence of negative verb + symptoms,confusion,armimidex
i was warned that side effects include weight gain and increased hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,armimidex
other suspicious side effects include one severe dizzy spell and pain in my foot though i do not have other noticiable joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
i thought after being on it for a while pains would taper off or i would get used to it.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"but not so - hair thinning is getting worse, getting more tired, feet and hands and legs hurt more, etc.",Symptoms are possibly bad: symptoms mentioned but no verb found,tired,armimidex
"comment:increasing amount of bone pain (hips, knees, ankles, hands) and total lack of strength.",Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
joint pain remains a problem.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"head aches pain in the right eye, when i told my dr.",Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
"comment:they should have named it ""arimideath"" this is a horrible med and causes prolonged painful side effects.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
my oncologist changed me to femara but the pain in my knees and hips were worse than on the arimidex so i switched back.hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
as with many other ladies i have experienced joint pain in my hips and knees.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"i also have noticed hair loss, insomnia and constipation.",Symptoms are possibly bad: symptoms mentioned but no verb found,constipation,armimidex
"some discomforts like hot flashes, body aches, etc.",Symptoms are possibly bad: symptoms mentioned but no verb found,hot flashes,armimidex
"comment:have been on arimidex for almost 3 years and did not have some of the problems reported by others., when pain in my arm & shoulder developed for no apparent reason i stopped taking arimidex for a little over one month.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i then went back on it a few months ago but for the past week the pain (when i move) in my lower back, left hip and knee is unbearable.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"has anyone tolerated it for a long period of time, then believe the extreme pain is caused by the arimidex?",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"hot flashes are less than tamox, bone pain and insomnia, but i can tolerate anything to keep cancer away.hide full comment",Symptoms are bad: Presence of negative verb + symptoms,bone pain,armimidex
"really bad joint and muscle pain, esp around hip area, bad flashes, dryness.",Symptoms are possibly bad: symptoms mentioned but no verb found,muscle pain,armimidex
"headache, more fatigue, depression, and can hardly walk sometimes.",Symptoms are possibly bad: symptoms mentioned but no verb found,fatigue,armimidex
"started arimidex in dec 2007, have just starting having the numbness in one hand and then my feet, hot flashes, joint pain (mainly ankle) very stiff, will get through this, glad to know that others have the numbness that was really begin to worry me.",Symptoms are bad: Presence of negative verb + symptoms,hot flashes,armimidex
"weight gain, headaches, legs hurt and even breast pain now.",Symptoms are bad: Presence of negative verb + symptoms,breast pain,armimidex
i take pain meds for other conditions which helps with the leg pain(bone pain).,Symptoms are possibly bad: symptoms mentioned but no verb found,bone pain,armimidex
"comment:joint pain, ankles and back only 8 months left out of the five years.",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
maybe some joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"i did experience frozen and very painful joints after taking it for a month, i felt like an old woman, i could hardly get up from my chair.",Symptoms are bad: Presence of negative verb + symptoms,pain,armimidex
i searched on google and i read somewhere that this drug depletes your body from vitamin d (already low in many women with breast cancer) and that vitamin d could stop the painful side effects.,Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
i am also experiencing excruciating back and joint pain.,Symptoms are bad: Presence of negative verb + symptoms,joint pain,armimidex
"pain in feet so bad i can barely stand or walk, pain in both knees makes it difficult to walk up and down stairs, pain in both shoulders, memory so bad it frightens me.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
glad i found these posting which helped me understand where all this pain came from so quickly.,Symptoms are ok: Presence of positive verb + symptoms,pain,armimidex
"doctor took me off arimidex, put me on aromisin for two weeks, no improvement of pain, then back on tamoxifen.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"comment:i have been taking arimidex for a year now and have experienced only joint pain in my hands, some carpal tunnel syndrome-like symptoms and pain in knees when i sit too long and get up.",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"comment:after taking arimidex for the past 6 months, the only real complaint i have is terrible lower back pain, and some hip pain, especially in the early a.m.",Symptoms are possibly bad: symptoms mentioned but no verb found,back pain,armimidex
"i'm not getting used to the pain at all, and don't know how i will make it for the full 5 yrs.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"i couln't stand the pain in my fingers,knees and hips.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
"comment:joint pain, trouble sleeping,weak bones glad my time for taking this drug is almost uphide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,joint pain,armimidex
"comment:i've experienced lots of hand pain,trigger finger in my both thumbs, my right thumb i can't even bend it any more and its very pain full.i stopped taking it after a year and  half.i also gainedwight while taking this medicine.",Symptoms are possibly bad: symptoms mentioned but no verb found,pain,armimidex
